GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
patient-service,com.pat.payload.response,JwtResponse,49,0,0,0,20,0,10,0,10,0
patient-service,com.pat.payload.response,MessageResponse,13,0,0,0,6,0,3,0,3,0
patient-service,com.pat.security.jwt,AuthEntryPointJwt,55,0,0,0,13,0,3,0,3,0
patient-service,com.pat.security.jwt,JwtUtils,57,0,0,0,13,0,6,0,6,0
patient-service,com.pat.security.jwt,AuthTokenFilter,74,0,8,0,19,0,8,0,4,0
patient-service,com.pat.security.services,UserDetailsServiceImpl,0,21,0,0,0,4,0,3,0,3
patient-service,com.pat.security.services,UserDetailsImpl,49,38,6,0,13,14,12,3,9,3
patient-service,com.pat.security,WebSecurityConfig,93,0,0,0,18,0,10,0,10,0
patient-service,com.pat.models,ERole,21,0,0,0,4,0,1,0,1,0
patient-service,com.pat.models,Role,23,0,0,0,11,0,6,0,6,0
patient-service,com.pat.models,Appointment,28,35,0,0,11,15,4,10,4,10
patient-service,com.pat.models,Patient,120,0,0,0,50,0,26,0,26,0
patient-service,com.pat.models,User,8,42,0,0,4,15,2,8,2,8
patient-service,com.pat,PatientApp,8,0,0,0,3,0,2,0,2,0
patient-service,com.pat.config,SecurityConfig,25,0,0,0,7,0,2,0,2,0
patient-service,com.pat.config,WebConfig,59,0,0,0,8,0,2,0,2,0
patient-service,com.pat.controllers,AppointmentController,86,0,2,0,17,0,10,0,9,0
